"0","safe_get_name <- function(feature) {"
"0","  def <- data_dict %>% filter(Feature == feature) %>% pull(Definition)"
"0","  if (length(def) == 0) ""Undefined"" else def"
"0","}"
"0",""
"0","p1 <- plot_ly(model_data, "
"0","              x = ~Card_Category, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Card_Category')) %>%"
"0","  plotly::layout(title = 'Customer Card Category Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p2 <- plot_ly(model_data, "
"0","              x = ~Months_on_book, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Months_on_book')) %>%"
"0","  plotly::layout(title = 'Customer Months on Book Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p3 <- plot_ly(model_data, "
"0","              x = ~Months_Inactive_12_mon, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Months_Inactive_12_mon')) %>%"
"0","  plotly::layout(title = 'Customer Card Months Inactive in Past 12 Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p4 <- plot_ly(model_data, "
"0","              x = ~Total_Revolving_Bal, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Total_Revolving_Bal')) %>%"
"0","  plotly::layout(title = 'Customer Total Revolving Balance Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p5 <- plot_ly(model_data, "
"0","              x = ~Avg_Utilization_Ratio, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Avg_Utilization_Ratio')) %>%"
"0","  plotly::layout(title = 'Customer Card Average Utilization Ratio Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p6 <- plot_ly(model_data, "
"0","              x = ~Total_Trans_Amt, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Total_Trans_Amt')) %>%"
"0","  plotly::layout(title = 'Customer Total Transaction Amount Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p7 <- plot_ly(model_data, "
"0","              x = ~Total_Trans_Ct, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Total_Trans_Ct')) %>%"
"0","  plotly::layout(title = 'Customer Card Total Transaction Count Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p8 <- plot_ly(model_data, "
"0","              x = ~Credit_Use_Ratio, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Credit_Use_Ratio')) %>%"
"0","  plotly::layout(title = 'Customer Card Credit Use Ratio Post-Binning',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0",""
"0",""
"0","final_plot <- subplot(p1, p2, p3, p4, p5, p6, p7, p8,"
"0","                      nrows = 4, "
"0","                      margin = 0.05) %>%"
"0","      plotly::layout(title = 'Dataset Distributions Some Customer Features After Binning',"
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
