"0","p8 <- plot_ly(cleaned_data, x = ~Total_Revolving_Bal, type = 'histogram', name = 'Total_Revolving_Bal') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Revolving_Bal""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p9 <- plot_ly(cleaned_data, x = ~Avg_Open_To_Buy, type = 'histogram', name = 'Avg_Open_To_Buy') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Avg_Open_To_Buy""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p10 <- plot_ly(cleaned_data, x = ~Total_Amt_Chng_Q4_Q1, type = 'histogram', name = 'Total_Amt_Chng_Q4_Q1') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Amt_Chng_Q4_Q1""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p11 <- plot_ly(cleaned_data, x = ~Total_Trans_Amt, type = 'histogram', name = 'Total_Trans_Amt') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Trans_Amt""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p12 <- plot_ly(cleaned_data, x = ~Total_Trans_Ct, type = 'histogram', name = 'Total_Trans_Ct') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Trans_Ct""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p13 <- plot_ly(cleaned_data, x = ~Total_Ct_Chng_Q4_Q1, type = 'histogram', name = 'Total_Ct_Chng_Q4_Q1') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Ct_Chng_Q4_Q1""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p14 <- plot_ly(cleaned_data, x = ~Avg_Utilization_Ratio, type = 'histogram', name = 'Avg_Utilization_Ratio') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Avg_Utilization_Ratio""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0",""
"0","final_plot <- subplot(p8, p9, p10, p11, p12, p13, p14,"
"0","                      nrows = 3, "
"0","                      margin = 0.08) %>%"
"0","      plotly::layout(title = ""Dataset Distributions of Remaining Numerical Features"","
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
