"0","# create summary tibble with proportions of each Attrition_Flag value"
"0",""
"0","p1 <- plot_ly(cleaned_data %>%"
"0","                group_by(Attrition_Flag) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Attrition_Flag,"
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Attrition_Flag') %>%"
"0","  plotly::layout(title = "" Customer Attrition"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p2 <- plot_ly(cleaned_data %>%"
"0","                group_by(Gender) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Gender, "
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Gender') %>%"
"0","  plotly::layout(title = "" Customer Gender"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p3 <- plot_ly(cleaned_data %>%"
"0","                group_by(Education_Level) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Education_Level, "
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Attrition_Flag') %>%"
"0","  plotly::layout(title = "" Customer Education Level"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p4 <- plot_ly(cleaned_data %>%"
"0","                group_by(Marital_Status) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Marital_Status, "
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Marital_Status') %>%"
"0","  plotly::layout(title = "" Customer Marital Status"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p5 <- plot_ly(cleaned_data %>%"
"0","                group_by(Income_Category) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Income_Category, "
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Income_Category') %>%"
"0","  plotly::layout(title = "" Customer Income Category"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p6 <- plot_ly(cleaned_data %>%"
"0","                group_by(Card_Category) %>%"
"0","                summarize(Count=n()) %>%"
"0","                mutate(Proportion=round(Count/sum(Count), 2)), "
"0","              x = ~Card_Category, "
"0","              y = ~Proportion,"
"0","              type = 'bar', "
"0","              name = 'Card_Category') %>%"
"0","  plotly::layout(title = "" Customer Card Category"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0",""
"0","final_plot <- subplot(p1, p2, p3, p4, p5, p6,"
"0","                      nrows = 3, "
"0","                      margin = 0.08) %>%"
"0","      plotly::layout(title = ""Dataset Distributions of Categorical Features"","
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
