"0","# initialize data frames for tracking calculation"
"0","lr_calibration_data <- data.frame(bin_midpoint=seq(0.05,0.95,0.1),"
"0","                                  observed_event_percentage=0,"
"0","                                  classifier=""LR"")"
"0","knn_calibration_data <- data.frame(bin_midpoint=seq(0.05,0.95,0.1),"
"0","                                   observed_event_percentage=0,"
"0","                                   classifier=""KNN"")"
"0","nb_calibration_data <- data.frame(bin_midpoint=seq(0.05,0.95,0.1),"
"0","                                   observed_event_percentage=0,"
"0","                                   classifier=""NB"")"
"0","rf_calibration_data <- data.frame(bin_midpoint=seq(0.05,0.95,0.1),"
"0","                                   observed_event_percentage=0,"
"0","                                   classifier=""RF"")"
"0","xgb_calibration_data <- data.frame(bin_midpoint=seq(0.05,0.95,0.1),"
"0","                                   observed_event_percentage=0,"
"0","                                   classifier=""XGB"")"
"0",""
"0","for (i in seq(0.05,0.95,0.1)) {"
"0","  "
"0","  lr_in_interval <- lr_test_results[lr_test_results$.pred_Attrited.Customer >= (i-0.05) & lr_test_results$.pred_Attrited.Customer <= (i+0.05), ]"
"0","  lr_oep <- round(nrow(lr_in_interval[lr_in_interval$Attrition_Flag==""Attrited Customer"", ])/nrow(lr_in_interval), 2)"
"0","  lr_calibration_data[lr_calibration_data$bin_midpoint==i, ""observed_event_percentage""] <- lr_oep"
"0","  "
"0","  knn_in_interval <- knn_test_results[knn_test_results$.pred_Attrited.Customer >= (i-0.05) & knn_test_results$.pred_Attrited.Customer <= (i+0.05), ]"
"0","  knn_oep <- round(nrow(knn_in_interval[knn_in_interval$Attrition_Flag==""Attrited Customer"", ])/nrow(knn_in_interval), 2)"
"0","  knn_calibration_data[knn_calibration_data$bin_midpoint==i, ""observed_event_percentage""] <- knn_oep"
"0","  "
"0","  nb_in_interval <- nb_test_results[nb_test_results$.pred_Attrited.Customer >= (i-0.05) & nb_test_results$.pred_Attrited.Customer <= (i+0.05), ]"
"0","  nb_oep <- round(nrow(nb_in_interval[nb_in_interval$Attrition_Flag==""Attrited Customer"", ])/nrow(nb_in_interval), 2)"
"0","  nb_calibration_data[nb_calibration_data$bin_midpoint==i, ""observed_event_percentage""] <- nb_oep"
"0","  "
"0","  rf_in_interval <- rf_test_results[rf_test_results$.pred_Attrited.Customer >= (i-0.05) & rf_test_results$.pred_Attrited.Customer <= (i+0.05), ]"
"0","  rf_oep <- round(nrow(rf_in_interval[rf_in_interval$Attrition_Flag==""Attrited Customer"", ])/nrow(rf_in_interval), 2)"
"0","  rf_calibration_data[rf_calibration_data$bin_midpoint==i, ""observed_event_percentage""] <- rf_oep"
"0","  "
"0","  xgb_in_interval <- xgb_test_results[xgb_test_results$.pred_Attrited.Customer >= (i-0.05) & xgb_test_results$.pred_Attrited.Customer <= (i+0.05), ]"
"0","  xgb_oep <- round(nrow(xgb_in_interval[xgb_in_interval$Attrition_Flag==""Attrited Customer"", ])/nrow(xgb_in_interval), 2)"
"0","  xgb_calibration_data[xgb_calibration_data$bin_midpoint==i, ""observed_event_percentage""] <- xgb_oep"
"0","}"
"0",""
"0","ggplot() +"
"0","  geom_line(data = lr_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier)"
"0","            ) +"
"0","  geom_line(data = knn_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier)"
"0","            ) +"
"0","  geom_line(data = nb_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier)"
"0","            ) +"
"0","  geom_line(data = rf_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier)"
"0","            ) +"
"0","  geom_line(data = xgb_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier)"
"0","            ) +"
"0","  geom_point(data = lr_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier), "
"0","            size = 2) +"
"0","  geom_point(data = knn_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier), "
"0","            size = 2) +"
"0","  geom_point(data = nb_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier), "
"0","            size = 2) +"
"0","  geom_point(data = rf_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier), "
"0","            size = 2) +"
"0","  geom_point(data = xgb_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, color= classifier), "
"0","            size = 2) +"
"0","  geom_text(data = lr_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, label = observed_event_percentage),"
"0","            hjust = 0.75, vjust = -0.5, color = ""darkblue"", size=3) +  "
"0","  geom_text(data = knn_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, label = observed_event_percentage),"
"0","            hjust = 0.75, vjust = -0.5, color = ""darkgreen"", size=3) + "
"0","  geom_text(data = nb_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, label = observed_event_percentage),"
"0","            hjust = 0.75, vjust = -0.5, color = ""darkorange"", size=3) +"
"0","  geom_text(data = rf_calibration_data, "
"0","            aes(x = bin_midpoint, y = observed_event_percentage, label = observed_event_percentage),"
"0","            hjust = 0.75, vjust = -0.5, color = ""darkred"", size=3) +"
"0","  geom_text(data = xgb_calibration_data, "
