"0",""
"0","p1 <- plot_ly(cleaned_data, x = ~Customer_Age, type = 'histogram', name = 'Customer_Age') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Customer_Age""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p2 <- plot_ly(cleaned_data, x = ~Dependent_count, type = 'histogram', name = 'Dependent_count') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Dependent_count""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p3 <- plot_ly(cleaned_data, x = ~Months_on_book, type = 'histogram', name = 'Months_on_book') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Months_on_book""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p4 <- plot_ly(cleaned_data, x = ~Total_Relationship_Count, type = 'histogram', name = 'Total_Relationship_Count') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Total_Relationship_Count""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p5 <- plot_ly(cleaned_data, x = ~Months_Inactive_12_mon, type = 'histogram', name = 'Months_Inactive_12_mon') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Months_Inactive_12_mon""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p6 <- plot_ly(cleaned_data, x = ~Contacts_Count_12_mon, type = 'histogram', name = 'Contacts_Count_12_mon') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Contacts_Count_12_mon""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p7 <- plot_ly(cleaned_data, x = ~Credit_Limit, type = 'histogram', name = 'Credit_Limit') %>%"
"0","      plotly::layout(title = (data_dict %>% filter(Feature == ""Credit_Limit""))$Definition, "
"0","                     xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","                     yaxis = list(title = ""Frequency"")"
"0","             )"
"0",""
"0","final_plot <- subplot(p1, p2, p3, p4, p5, p6, p7,"
"0","                      nrows = 3, "
"0","                      margin = 0.08) %>%"
"0","      plotly::layout(title = ""Dataset Distributions of Some Numerical Features"","
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
