"0","# create separate plots for both models"
"0","lr_plot <- "
"0","  lr_results %>% "
"0","  collect_metrics() %>% "
"0","  ggplot(aes(x = penalty, y = mean)) + "
"0","  geom_point() + "
"0","  geom_line() + "
"0","  scale_x_log10(labels = scales::label_number()) +"
"0","  labs("
"0","    title = ""Hyperparameter Tuning Results (Logistic Regression)"","
"0","    subtitle = """","
"0","    caption = """","
"0","    x = ""10-Fold Cross-Validation (Mean) ROC AUC"","
"0","    y = ""Regularization Penalty"""
"0","  )"
"0",""
"0","knn_plot <- "
"0","  knn_results %>% "
"0","  collect_metrics() %>% "
"0","  ggplot(aes(x = neighbors, y = mean)) + "
"0","  geom_point() + "
"0","  geom_line() + "
"0","  scale_x_log10(labels = scales::label_number()) +"
"0","  labs("
"0","    title = ""Hyperparameter Tuning Results (K-Nearest Neighbors)"","
"0","    subtitle = """","
"0","    caption = """","
"0","    x = ""10-Fold Cross-Validation (Mean) ROC AUC"","
"0","    y = ""K (Neighbors)"""
"0","  )"
"0",""
"0","# display plots in a grid"
"0","grid.arrange(lr_plot, knn_plot, nrow = 2, heights = c(1, 1))"
