"0","# get best hyperparameter values from tuning results"
"0","best_lr_penalty <- top_models %>%"
"0","  filter(Model == ""Logistic Regression"") %>%"
"0","  filter(Mean_CV_ROC_AUC == max(Mean_CV_ROC_AUC)) %>%"
"0","  select(Hyperparameter_Value)"
"0",""
"0","best_knn_neighbors <- top_models %>%"
"0","  filter(Model == ""K-Nearest Neighbors"") %>%"
"0","  filter(Mean_CV_ROC_AUC == max(Mean_CV_ROC_AUC)) %>%"
"0","  select(Hyperparameter_Value)"
"0",""
"0","best_nb_smoothness <- top_models %>%"
"0","  filter(Model == ""Naive Bayes"") %>%"
"0","  filter(Mean_CV_ROC_AUC == max(Mean_CV_ROC_AUC)) %>%"
"0","  select(Hyperparameter_Value)"
"0",""
"0","best_rf_mtry <- top_models %>%"
"0","  filter(Model == ""Random Forest"") %>%"
"0","  filter(Mean_CV_ROC_AUC == max(Mean_CV_ROC_AUC)) %>%"
"0","  select(Hyperparameter_Value)"
"0",""
"0","best_xgb_trees <- top_models %>%"
"0","  filter(Model == ""XGBoost"") %>%"
"0","  filter(Mean_CV_ROC_AUC == max(Mean_CV_ROC_AUC)) %>%"
"0","  select(Hyperparameter_Value)"
