"0",""
"0","p1 <- plot_ly(model_data, "
"0","              x = ~Credit_Limit, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Credit_Limit')) %>%"
"0","  plotly::layout(title = 'Customer Credit Limit Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p2 <- plot_ly(model_data, "
"0","              x = ~Avg_Open_To_Buy, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Avg_Open_To_Buy')) %>%"
"0","  plotly::layout(title = 'Customer 12 Month Average Open to Buy Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p3 <- plot_ly(model_data, "
"0","              x = ~Total_Amt_Chng_Q4_Q1, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Total_Amt_Chng_Q4_Q1')) %>%"
"0","  plotly::layout(title = 'Customer Card Total Card Amount Change Q1 to Q4 Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p4 <- plot_ly(model_data, "
"0","              x = ~Total_Ct_Chng_Q4_Q1, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Total_Revolving_Bal')) %>%"
"0","  plotly::layout(title = 'Customer Card Total Transactions Change Q1 to Q4 Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p5 <- plot_ly(model_data, "
"0","              x = ~Avg_Trans, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Avg_Trans')) %>%"
"0","  plotly::layout(title = 'Customer Card Average Number of Transactions Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p6 <- plot_ly(model_data, "
"0","              x = ~Avg_Mon_Spend, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Avg_Mon_Spend')) %>%"
"0","  plotly::layout(title = 'Customer Average Monthly Transaction Amount Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p7 <- plot_ly(model_data, "
"0","              x = ~Trans_Freq, "
"0","              type = 'histogram', "
"0","              name = safe_get_name('Trans_Freq')) %>%"
"0","  plotly::layout(title = 'Customer Card Monthly Average Number of Transactions Post-Transformation',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0",""
"0","final_plot <- subplot(p1, p2, p3, p4, p5, p6, p7,"
"0","                      nrows = 4, "
"0","                      margin = 0.05) %>%"
"0","      plotly::layout(title = 'Dataset Distributions Some Customer Features After Binning',"
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
