"0",""
"0","# create custom color palettes"
"0","blue_palette <- colorRampPalette(c(""lightblue"", ""blue"", ""darkblue""))"
"0",""
"0","# create three color palette for plot"
"0","blues <- blue_palette(3)"
"0",""
"0","rf_plot <- ggplot() +"
"0","  geom_line(data = roc_data, aes(x = rf_fpr, y = rf_tpr, color = threshold), linewidth = 2) +"
"0","  scale_color_gradientn(colors=blues) +"
"0","  geom_abline(intercept = 0, slope = 1, lty = 2) +"
"0","  geom_point(data = roc_data[seq(1, 101, 10), ], aes(x = rf_fpr, y = rf_tpr)) +"
"0","  geom_text(data = roc_data[seq(1, 101, 10), ],"
"0","            aes(x = rf_fpr, y = rf_tpr, label = threshold, hjust = 1.2, vjust = -0.2)) +"
"0","  labs("
"0","    title = ""ROC Curve (Random Forest)"","
"0","    subtitle = """","
"0","    caption = """","
"0","    x = ""False Positive Rate (Positive Class: 'Attrited Customer')"","
"0","    y = ""True Positive Rate"""
"0","  )"
"0",""
"0","rf_plot"
