"0","p1 <- plot_ly(eng_feat, "
"0","              x = ~Avg_Trans, "
"0","              type = 'histogram', "
"0","              name = 'Avg_Trans') %>%"
"0","  plotly::layout(title = ' Average Customer Transaction Amount',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p2 <- plot_ly(eng_feat, "
"0","              x = ~Avg_Mon_Spend, "
"0","              type = 'histogram', "
"0","              name = 'Avg_Mon_Spend') %>%"
"0","  plotly::layout(title = 'onthly Average Customer Transaction Amount',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p3 <- plot_ly(eng_feat, "
"0","              x = ~Trans_Freq, "
"0","              type = 'histogram', "
"0","              name = 'Trans_Freq') %>%"
"0","  plotly::layout(title = ' Monthly Average Number of Customer Transactions',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","p4 <- plot_ly(eng_feat, "
"0","              x = ~Credit_Use_Ratio, "
"0","              type = 'histogram', "
"0","              name = 'Credit_Use_Ratio') %>%"
"0","  plotly::layout(title = ' Customer Credit Utilization Ratio',"
"0","             xaxis = list(title = 'Values'),"
"0","             yaxis = list(title = 'Frequency')"
"0","             )"
"0","final_plot <- subplot(p1, p2, p3, p4, "
"0","                      nrows = 2, "
"0","                      margin = 0.05) %>%"
"0","      plotly::layout(title = 'Dataset Distributions of Engineered Features: Before Transformation and Binning',"
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
