"0",""
"0","p3 <- plot_ly(model_data %>% count(Education_Level), "
"0","              x = ~Education_Level, "
"0","              type = 'bar', "
"0","              name = 'Education_Level') %>%"
"0","  plotly::layout(title = ""Data Distribution of Customer Education Level"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 300)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p4 <- plot_ly(model_data %>% count(Marital_Status), "
"0","              x = ~Marital_Status, "
"0","              type = 'bar', "
"0","              name = 'Marital_Status') %>%"
"0","  plotly::layout(title = ""Data Distribution of Customer Marital Status"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p5 <- plot_ly(model_data %>% count(Income_Category), "
"0","              x = ~Income_Category, "
"0","              type = 'bar', "
"0","              name = 'Income_Category') %>%"
"0","  plotly::layout(title = ""Data Distribution of Customer Income Category"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0","p6 <- plot_ly(model_data %>% count(Card_Category), "
"0","              x = ~Card_Category, "
"0","              type = 'bar', "
"0","              name = 'Card_Category') %>%"
"0","  plotly::layout(title = ""Data Distribution of Customer Attrition"","
"0","             xaxis = list(title = ""Values"", tickangle = 15, margin = list(b = 100)),"
"0","             yaxis = list(title = ""Frequency"")"
"0","             )"
"0",""
"0",""
"0","final_plot <- subplot(p3, p4, p5, p6,"
"0","                      nrows = 2, "
"0","                      margin = 0.08) %>%"
"0","      plotly::layout(title = ""Barplots of Categorical Features"","
"0","             showlegend = TRUE,"
"0","             legend = list(x = 0.5, y = -0.1, orientation = 'h', xanchor = 'center', yanchor = 'top'))"
"0",""
"0","final_plot"
